epoch,lr-AdamW,step,train_loss,valid_loss
,0.001,0,,
0,,99,11.192682266235352,
0,,199,11.180644989013672,
0,,199,,11.026385307312012
,0.001,200,,
1,,299,10.767610549926758,
1,,399,10.536121368408203,
1,,399,,10.660490036010742
,0.001,400,,
2,,499,10.336291313171387,
2,,599,10.145317077636719,
2,,599,,10.294448852539062
,0.001,600,,
3,,699,9.770949363708496,
3,,799,9.524209976196289,
3,,799,,9.609354972839355
,0.001,800,,
4,,899,9.287636756896973,
4,,999,9.448163032531738,
4,,999,,9.31795597076416
,0.001,1000,,
5,,1099,9.430277824401855,
5,,1199,9.067459106445312,
5,,1199,,9.103991508483887
,0.001,1200,,
6,,1299,9.419954299926758,
6,,1399,9.020718574523926,
6,,1399,,9.05733585357666
,0.001,1400,,
7,,1499,8.897695541381836,
7,,1599,8.607393264770508,
7,,1599,,8.579843521118164
,0.001,1600,,
8,,1699,8.63907241821289,
8,,1799,8.606416702270508,
8,,1799,,8.685712814331055
,0.001,1800,,
9,,1899,8.669304847717285,
9,,1999,8.141976356506348,
9,,1999,,7.939290523529053
,0.001,2000,,
10,,2099,7.715071201324463,
10,,2199,8.078435897827148,
10,,2199,,7.849130153656006
,0.001,2200,,
11,,2299,8.268107414245605,
11,,2399,7.334588050842285,
11,,2399,,7.6053314208984375
,0.001,2400,,
12,,2499,7.5242695808410645,
12,,2599,7.2982401847839355,
12,,2599,,7.482673645019531
,0.001,2600,,
13,,2699,7.751278877258301,
13,,2799,7.489227771759033,
13,,2799,,7.796965599060059
,0.001,2800,,
14,,2899,7.527415752410889,
14,,2999,7.39854621887207,
14,,2999,,7.31191873550415
,0.001,3000,,
15,,3099,7.118706226348877,
15,,3199,7.378081798553467,
15,,3199,,7.1917901039123535
,0.001,3200,,
16,,3299,6.908236980438232,
16,,3399,7.070950984954834,
16,,3399,,7.440177917480469
,0.001,3400,,
17,,3499,7.087359428405762,
17,,3599,7.159402847290039,
17,,3599,,7.240908145904541
,0.001,3600,,
18,,3699,7.017985820770264,
18,,3799,6.8511576652526855,
18,,3799,,7.361330509185791
,0.001,3800,,
19,,3899,6.927350997924805,
19,,3999,6.67043399810791,
19,,3999,,6.645777702331543
,0.001,4000,,
20,,4099,6.525801181793213,
20,,4199,6.483186721801758,
20,,4199,,6.647580623626709
,0.001,4200,,
21,,4299,6.878488063812256,
21,,4399,6.744791507720947,
21,,4399,,6.932636737823486
,0.001,4400,,
22,,4499,6.310474395751953,
22,,4599,6.227475166320801,
22,,4599,,6.550064563751221
,0.001,4600,,
23,,4699,6.6453938484191895,
23,,4799,5.902976989746094,
23,,4799,,6.221940040588379
,0.001,4800,,
24,,4899,6.2662224769592285,
24,,4999,6.063924789428711,
24,,4999,,6.491433143615723
,0.001,5000,,
25,,5099,6.455661296844482,
25,,5199,6.039252281188965,
25,,5199,,6.541560173034668
,0.001,5200,,
26,,5299,6.029067516326904,
26,,5399,6.095825672149658,
26,,5399,,6.269123554229736
,0.001,5400,,
27,,5499,6.059103488922119,
27,,5599,6.185583114624023,
27,,5599,,6.547095775604248
,0.001,5600,,
28,,5699,5.742563247680664,
28,,5799,5.896472454071045,
28,,5799,,6.303492069244385
,0.001,5800,,
29,,5899,6.214881896972656,
29,,5999,6.284024715423584,
29,,5999,,6.877711296081543
,0.001,6000,,
30,,6099,6.032735824584961,
30,,6199,6.232455730438232,
30,,6199,,6.401684284210205
,0.001,6200,,
31,,6299,6.277005195617676,
31,,6399,5.928048610687256,
31,,6399,,6.11830997467041
,0.001,6400,,
32,,6499,5.943987846374512,
32,,6599,5.911581516265869,
32,,6599,,5.958833694458008
,0.001,6600,,
33,,6699,6.17750358581543,
33,,6799,5.811852931976318,
33,,6799,,5.874074935913086
,0.001,6800,,
34,,6899,5.8760986328125,
34,,6999,5.787050247192383,
34,,6999,,6.01957893371582
,0.001,7000,,
35,,7099,5.563824653625488,
35,,7199,5.71692419052124,
35,,7199,,5.978858947753906
,0.001,7200,,
36,,7299,5.860508918762207,
36,,7399,5.704773902893066,
36,,7399,,6.174322605133057
,0.001,7400,,
37,,7499,5.923028469085693,
37,,7599,5.792511940002441,
37,,7599,,5.921641826629639
,0.001,7600,,
38,,7699,5.587818145751953,
38,,7799,5.611520767211914,
38,,7799,,5.828157424926758
,0.001,7800,,
39,,7899,5.6872053146362305,
39,,7999,5.469784259796143,
39,,7999,,5.849303722381592
,0.001,8000,,
40,,8099,5.604923248291016,
40,,8199,5.790149688720703,
40,,8199,,5.85503625869751
,0.001,8200,,
41,,8299,5.770254135131836,
41,,8399,5.516209125518799,
41,,8399,,5.726948261260986
,0.001,8400,,
42,,8499,5.173933982849121,
42,,8599,5.510030746459961,
42,,8599,,5.905597686767578
,0.001,8600,,
43,,8699,5.490207195281982,
43,,8799,6.025595188140869,
43,,8799,,5.970600128173828
,0.001,8800,,
44,,8899,5.548840045928955,
44,,8999,5.09999942779541,
44,,8999,,5.712464332580566
,0.001,9000,,
45,,9099,5.342657089233398,
45,,9199,5.379439353942871,
45,,9199,,5.887678146362305
,0.001,9200,,
46,,9299,5.2216691970825195,
46,,9399,5.136390686035156,
46,,9399,,5.549480438232422
,0.001,9400,,
47,,9499,5.751164436340332,
47,,9599,5.517572402954102,
47,,9599,,5.633133888244629
,0.001,9600,,
48,,9699,5.199777603149414,
48,,9799,5.581295490264893,
48,,9799,,5.7629923820495605
,0.001,9800,,
49,,9899,5.112574100494385,
49,,9999,5.0785603523254395,
49,,9999,,5.421732425689697
,0.001,10000,,
50,,10099,5.700273513793945,
50,,10199,5.058825492858887,
50,,10199,,6.15153169631958
,0.001,10200,,
51,,10299,5.253456115722656,
51,,10399,4.964139938354492,
51,,10399,,5.411556243896484
,0.001,10400,,
52,,10499,5.1536664962768555,
52,,10599,5.157894611358643,
52,,10599,,5.2859110832214355
,0.001,10600,,
53,,10699,5.359149932861328,
53,,10799,4.897660732269287,
53,,10799,,5.417843341827393
,0.001,10800,,
54,,10899,5.175558090209961,
54,,10999,4.826224327087402,
54,,10999,,5.322691440582275
,0.001,11000,,
55,,11099,5.045193672180176,
55,,11199,4.919666290283203,
55,,11199,,5.229797840118408
,0.001,11200,,
56,,11299,5.078063488006592,
56,,11399,5.083337783813477,
56,,11399,,5.308130741119385
,0.001,11400,,
57,,11499,5.201038360595703,
57,,11599,4.997642517089844,
57,,11599,,5.275643348693848
,0.001,11600,,
58,,11699,4.912920951843262,
58,,11799,5.001989364624023,
58,,11799,,5.361295223236084
,0.001,11800,,
59,,11899,4.757490634918213,
59,,11999,4.910693645477295,
59,,11999,,5.185803413391113
,0.001,12000,,
60,,12099,5.142926216125488,
60,,12199,5.197972774505615,
60,,12199,,5.22889518737793
,0.001,12200,,
61,,12299,4.99606466293335,
61,,12399,4.862600803375244,
61,,12399,,5.367975234985352
,0.001,12400,,
62,,12499,4.984307765960693,
62,,12599,5.139073371887207,
62,,12599,,5.2787299156188965
,0.001,12600,,
63,,12699,4.6842217445373535,
63,,12799,5.062979221343994,
63,,12799,,5.299067974090576
,0.001,12800,,
64,,12899,5.465872287750244,
64,,12999,4.760958194732666,
64,,12999,,5.3136162757873535
,0.001,13000,,
65,,13099,4.569467067718506,
65,,13199,5.217782020568848,
65,,13199,,5.523974418640137
,0.001,13200,,
66,,13299,4.660467624664307,
66,,13399,5.300112247467041,
66,,13399,,5.313871383666992
,0.001,13400,,
67,,13499,4.546682834625244,
67,,13599,5.044815540313721,
67,,13599,,5.20041036605835
,0.001,13600,,
68,,13699,4.889418601989746,
68,,13799,4.839390277862549,
68,,13799,,5.038910388946533
,0.001,13800,,
69,,13899,4.875672817230225,
69,,13999,4.943767070770264,
69,,13999,,5.176272869110107
,0.001,14000,,
70,,14099,4.79931116104126,
70,,14199,5.044747352600098,
70,,14199,,5.259829521179199
,0.001,14200,,
71,,14299,4.885870456695557,
71,,14399,4.66089391708374,
71,,14399,,5.092020511627197
,0.001,14400,,
72,,14499,5.755249500274658,
72,,14599,4.5521650314331055,
72,,14599,,5.001987457275391
,0.001,14600,,
73,,14699,4.793201923370361,
73,,14799,4.8215107917785645,
73,,14799,,5.2067108154296875
,0.001,14800,,
74,,14899,4.952587127685547,
74,,14999,4.524634838104248,
74,,14999,,5.107943058013916
,0.001,15000,,
75,,15099,5.032296180725098,
75,,15199,4.848071575164795,
75,,15199,,5.344236373901367
,0.001,15200,,
76,,15299,4.937658309936523,
76,,15399,4.806438446044922,
76,,15399,,4.958353042602539
,0.001,15400,,
77,,15499,4.513067245483398,
77,,15599,4.864664077758789,
77,,15599,,5.228659629821777
,0.001,15600,,
78,,15699,5.179976940155029,
78,,15799,4.735850811004639,
78,,15799,,5.076808452606201
,0.001,15800,,
79,,15899,4.782065391540527,
79,,15999,4.2915940284729,
79,,15999,,5.155485153198242
,0.001,16000,,
80,,16099,4.768336296081543,
80,,16199,4.396411895751953,
80,,16199,,5.178791522979736
,0.001,16200,,
81,,16299,4.564482688903809,
81,,16399,5.177234649658203,
81,,16399,,5.671309947967529
,0.001,16400,,
82,,16499,4.669422149658203,
82,,16599,4.849925518035889,
82,,16599,,4.934854507446289
,0.001,16600,,
83,,16699,4.9945197105407715,
83,,16799,5.044900417327881,
83,,16799,,5.188409805297852
,0.001,16800,,
84,,16899,4.7553558349609375,
84,,16999,4.441341876983643,
84,,16999,,4.813151836395264
,0.001,17000,,
85,,17099,4.471659183502197,
85,,17199,4.7429094314575195,
85,,17199,,4.878805160522461
,0.001,17200,,
86,,17299,4.8444600105285645,
86,,17399,4.678097724914551,
86,,17399,,5.010101318359375
,0.001,17400,,
87,,17499,4.527338981628418,
87,,17599,4.869373321533203,
87,,17599,,4.941436290740967
,0.001,17600,,
88,,17699,5.003921985626221,
88,,17799,4.864987850189209,
88,,17799,,5.114608287811279
,0.001,17800,,
89,,17899,4.881969928741455,
89,,17999,4.442732810974121,
89,,17999,,5.156485080718994
,0.001,18000,,
90,,18099,4.7381062507629395,
90,,18199,4.579311847686768,
90,,18199,,4.986335277557373
,0.001,18200,,
91,,18299,4.571571350097656,
91,,18399,4.740681171417236,
91,,18399,,5.1269636154174805
,0.001,18400,,
92,,18499,5.051549434661865,
92,,18599,4.420683860778809,
92,,18599,,4.913834571838379
,0.001,18600,,
93,,18699,4.739900588989258,
93,,18799,4.400821208953857,
93,,18799,,4.841482639312744
,0.001,18800,,
94,,18899,4.859164237976074,
94,,18999,5.128956317901611,
94,,18999,,5.167027950286865
,0.001,19000,,
95,,19099,4.6679463386535645,
95,,19199,5.03822660446167,
95,,19199,,5.3373026847839355
,0.0001,19200,,
96,,19299,3.9086949825286865,
96,,19399,4.264954566955566,
96,,19399,,4.503765106201172
,0.0001,19400,,
97,,19499,3.8618881702423096,
97,,19599,4.0490617752075195,
97,,19599,,4.3960442543029785
,0.0001,19600,,
98,,19699,3.9178171157836914,
98,,19799,3.986210823059082,
98,,19799,,4.402556896209717
,0.0001,19800,,
99,,19899,3.7479233741760254,
99,,19999,3.821830987930298,
99,,19999,,4.371708869934082
,0.0001,20000,,
100,,20099,3.808039665222168,
100,,20199,3.9316017627716064,
100,,20199,,4.388180732727051
,0.0001,20200,,
101,,20299,3.998255491256714,
101,,20399,3.873901128768921,
101,,20399,,4.386819839477539
,0.0001,20400,,
102,,20499,4.181187152862549,
102,,20599,4.078218460083008,
102,,20599,,4.37914514541626
,0.0001,20600,,
103,,20699,3.8609747886657715,
103,,20799,3.8741402626037598,
103,,20799,,4.366604328155518
,0.0001,20800,,
104,,20899,4.137434959411621,
104,,20999,4.203723907470703,
104,,20999,,4.409040451049805
,0.0001,21000,,
105,,21099,3.9814164638519287,
105,,21199,3.741318464279175,
105,,21199,,4.333852291107178
,0.0001,21200,,
106,,21299,4.042382717132568,
106,,21399,3.9361743927001953,
106,,21399,,4.357426166534424
,0.0001,21400,,
107,,21499,4.025451183319092,
107,,21599,4.007463455200195,
107,,21599,,4.347794055938721
,0.0001,21600,,
108,,21699,4.029524803161621,
108,,21799,4.065343379974365,
108,,21799,,4.314010143280029
,0.0001,21800,,
109,,21899,3.8405609130859375,
109,,21999,4.022395133972168,
109,,21999,,4.339849472045898
,0.0001,22000,,
110,,22099,3.8737974166870117,
110,,22199,3.767838954925537,
110,,22199,,4.3259477615356445
,0.0001,22200,,
111,,22299,3.8304479122161865,
111,,22399,3.9781506061553955,
111,,22399,,4.2961015701293945
,0.0001,22400,,
112,,22499,3.4827651977539062,
112,,22599,3.777147054672241,
112,,22599,,4.304673671722412
,0.0001,22600,,
113,,22699,3.846977472305298,
113,,22799,3.8828275203704834,
113,,22799,,4.304783821105957
,0.0001,22800,,
114,,22899,3.627556562423706,
114,,22999,4.047435283660889,
114,,22999,,4.297900199890137
,0.0001,23000,,
115,,23099,3.820274591445923,
115,,23199,3.935368776321411,
115,,23199,,4.3426361083984375
,0.0001,23200,,
116,,23299,3.7854719161987305,
116,,23399,3.730684757232666,
116,,23399,,4.303762435913086
,0.0001,23400,,
117,,23499,3.8715054988861084,
117,,23599,4.021744728088379,
117,,23599,,4.322373390197754
,0.0001,23600,,
118,,23699,3.8754141330718994,
118,,23799,3.952087163925171,
118,,23799,,4.2900919914245605
,0.0001,23800,,
119,,23899,3.595806360244751,
119,,23999,3.9317209720611572,
119,,23999,,4.265013217926025
,0.0001,24000,,
120,,24099,3.807979106903076,
120,,24199,4.085203170776367,
120,,24199,,4.2909650802612305
,0.0001,24200,,
121,,24299,3.6698622703552246,
121,,24399,3.8454840183258057,
121,,24399,,4.307885646820068
,0.0001,24400,,
122,,24499,3.8124899864196777,
122,,24599,3.922877073287964,
122,,24599,,4.26608419418335
,0.0001,24600,,
123,,24699,3.8243722915649414,
123,,24799,3.7809553146362305,
123,,24799,,4.287933826446533
,0.0001,24800,,
124,,24899,4.048151016235352,
124,,24999,3.672409772872925,
124,,24999,,4.301053524017334
,0.0001,25000,,
125,,25099,4.039169788360596,
125,,25199,3.9399373531341553,
125,,25199,,4.2599358558654785
,0.0001,25200,,
126,,25299,3.7713634967803955,
126,,25399,3.7190656661987305,
126,,25399,,4.274466037750244
,0.0001,25400,,
127,,25499,3.7624731063842773,
127,,25599,3.524278402328491,
127,,25599,,4.281339168548584
,0.0001,25600,,
128,,25699,3.9102039337158203,
128,,25799,3.869457960128784,
128,,25799,,4.25615119934082
,0.0001,25800,,
129,,25899,3.8135671615600586,
129,,25999,3.7454118728637695,
129,,25999,,4.300294876098633
,0.0001,26000,,
130,,26099,3.9679388999938965,
130,,26199,4.180483818054199,
130,,26199,,4.284839153289795
,0.0001,26200,,
131,,26299,3.7781505584716797,
131,,26399,4.03665828704834,
131,,26399,,4.259734153747559
,0.0001,26400,,
132,,26499,3.7241485118865967,
132,,26599,3.7907402515411377,
132,,26599,,4.308038234710693
,0.0001,26600,,
133,,26699,3.6991159915924072,
133,,26799,3.6571335792541504,
133,,26799,,4.306887626647949
,0.0001,26800,,
134,,26899,3.9739537239074707,
134,,26999,3.9759252071380615,
134,,26999,,4.254440784454346
,0.0001,27000,,
135,,27099,3.8015997409820557,
135,,27199,3.7804627418518066,
135,,27199,,4.335132598876953
,0.0001,27200,,
136,,27299,3.9251959323883057,
136,,27399,3.9381954669952393,
136,,27399,,4.368481159210205
,0.0001,27400,,
137,,27499,3.788606643676758,
137,,27599,3.7017030715942383,
137,,27599,,4.220983982086182
,0.0001,27600,,
138,,27699,3.7511887550354004,
138,,27799,3.450302839279175,
138,,27799,,4.264695167541504
,0.0001,27800,,
139,,27899,3.949280023574829,
139,,27999,3.824845790863037,
139,,27999,,4.215145111083984
,0.0001,28000,,
140,,28099,3.7601587772369385,
140,,28199,4.060531139373779,
140,,28199,,4.2119951248168945
,0.0001,28200,,
141,,28299,3.70576548576355,
141,,28399,3.7807703018188477,
141,,28399,,4.251540184020996
,0.0001,28400,,
142,,28499,3.5688858032226562,
142,,28599,3.52010178565979,
142,,28599,,4.23291015625
,0.0001,28600,,
143,,28699,3.8959085941314697,
143,,28799,4.04909610748291,
143,,28799,,4.250504970550537
,0.0001,28800,,
144,,28899,3.9441041946411133,
144,,28999,4.058166027069092,
144,,28999,,4.235660552978516
,0.0001,29000,,
145,,29099,3.688675880432129,
145,,29199,4.054245948791504,
145,,29199,,4.256103515625
,0.0001,29200,,
146,,29299,3.6837058067321777,
146,,29399,4.039592742919922,
146,,29399,,4.2521443367004395
,0.0001,29400,,
147,,29499,3.6432852745056152,
147,,29599,3.8354108333587646,
147,,29599,,4.209397792816162
,0.0001,29600,,
148,,29699,3.657559633255005,
148,,29799,4.122081279754639,
148,,29799,,4.251791000366211
,0.0001,29800,,
149,,29899,3.845522165298462,
149,,29999,4.075466632843018,
149,,29999,,4.2440056800842285
,0.0001,30000,,
150,,30099,3.636385440826416,
150,,30199,3.8873937129974365,
150,,30199,,4.252130508422852
,0.0001,30200,,
151,,30299,3.9066715240478516,
151,,30399,3.4801793098449707,
151,,30399,,4.207931041717529
,0.0001,30400,,
152,,30499,3.8521406650543213,
152,,30599,3.6305506229400635,
152,,30599,,4.218652248382568
,0.0001,30600,,
153,,30699,3.704615354537964,
153,,30799,3.6911203861236572,
153,,30799,,4.226475238800049
,0.0001,30800,,
154,,30899,3.805501699447632,
154,,30999,3.5943796634674072,
154,,30999,,4.206393718719482
,0.0001,31000,,
155,,31099,3.926360607147217,
155,,31199,3.863787889480591,
155,,31199,,4.3820719718933105
,0.0001,31200,,
156,,31299,3.892411708831787,
156,,31399,3.7527272701263428,
156,,31399,,4.2306036949157715
,0.0001,31400,,
157,,31499,3.609063148498535,
157,,31599,3.7581117153167725,
157,,31599,,4.215179443359375
,0.0001,31600,,
158,,31699,3.9336471557617188,
158,,31799,3.8147356510162354,
158,,31799,,4.202749252319336
,0.0001,31800,,
159,,31899,3.885735511779785,
159,,31999,3.488973617553711,
159,,31999,,4.265843868255615
,0.0001,32000,,
160,,32099,3.3972907066345215,
160,,32199,3.5719640254974365,
160,,32199,,4.230996131896973
,0.0001,32200,,
161,,32299,3.877324342727661,
161,,32399,4.041991233825684,
161,,32399,,4.262599468231201
,0.0001,32400,,
162,,32499,3.798987865447998,
162,,32599,3.7794532775878906,
162,,32599,,4.2317705154418945
,0.0001,32600,,
163,,32699,3.73813533782959,
163,,32799,3.783149480819702,
163,,32799,,4.210300922393799
,0.0001,32800,,
164,,32899,3.6602959632873535,
164,,32999,3.748920202255249,
164,,32999,,4.2426910400390625
,0.0001,33000,,
165,,33099,3.889937400817871,
165,,33199,3.7733490467071533,
165,,33199,,4.1864776611328125
,0.0001,33200,,
166,,33299,3.8364665508270264,
166,,33399,3.758969306945801,
166,,33399,,4.172242641448975
,0.0001,33400,,
167,,33499,3.7696802616119385,
167,,33599,3.9536898136138916,
167,,33599,,4.248159885406494
,0.0001,33600,,
168,,33699,3.800344944000244,
168,,33799,3.819944143295288,
168,,33799,,4.181865215301514
,0.0001,33800,,
169,,33899,3.586939811706543,
169,,33999,3.994786500930786,
169,,33999,,4.217084884643555
,0.0001,34000,,
170,,34099,3.6366488933563232,
170,,34199,3.512263536453247,
170,,34199,,4.182023048400879
,0.0001,34200,,
171,,34299,3.7195980548858643,
171,,34399,3.5868113040924072,
171,,34399,,4.164097309112549
,0.0001,34400,,
172,,34499,3.694434642791748,
172,,34599,4.003117084503174,
172,,34599,,4.248348236083984
,0.0001,34600,,
173,,34699,3.8404228687286377,
